name,category,sku,price,brand,material,colors,sizes,stock_by_size,image_url,image_file
Áo hoodie unisex,ao,AHD003,520000,UrbanX,Nỉ,Xám;Đen,M;L;XL,M:7|L:9|XL:4,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899405/is207/products/AHD003.png,AHD003.jpg
Áo so mi caro,ao,ASM004,390000,IS207,Kaki,Xanh;Đỏ,M;L,M:6|L:8,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899435/is207/products/ASM004.png,ASM004.jpg
Quần short thể thao,quan,QST005,220000,SportZ,Polyester,Đen;Xám,S;M;L,S:8|M:10|L:6,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899439/is207/products/QST005.png,QST005.jpg
Áo khoác bomber,ao,AKB006,680000,UrbanX,Dù,Đen;Rêu,M;L;XL,M:4|L:6|XL:3,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899444/is207/products/AKB006.png,AKB006.jpg
Quần jogger nam,quan,QJG007,340000,IS207,Nỉ,Xám;Đen,M;L;XL,M:9|L:7|XL:5,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899447/is207/products/QJG007.jpg,QJG007.jpg
Áo polo nam,ao,APL008,280000,Classic,Cotton,Trắng;Xanh,S;M;L,S:5|M:10|L:7,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899449/is207/products/APL008.jpg,APL008.jpg
Quần kaki dài,quan,QKK009,410000,Classic,Kaki,Kem;Đen,M;L;XL,M:6|L:9|XL:4,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899452/is207/products/QKK009.jpg,qkk009.jpg
Áo len cổ lọ,ao,ALC010,470000,Winter,Wool,Be;Nâu,M;L,M:5|L:5,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899455/is207/products/ALC010.jpg,ALC010.jpg
Váy hoa nữ,vay,VHN011,360000,Femi,Voan,Hồng;Trắng,S;M,S:7|M:6,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899458/is207/products/VHN011.jpg,VHN011.jpg
Áo croptop nữ,ao,ACT012,190000,Femi,Cotton,Trắng;Hồng,S;M,S:9|M:8,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899460/is207/products/ACT012.jpg,ACT012.jpg
Quần legging nữ,quan,QLG013,210000,SportZ,Thun lạnh,Đen,S;M;L,S:10|M:10|L:8,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899462/is207/products/QLG013.jpg,QLG013.jpg
Áo blazer nữ,ao,ABZ014,750000,OfficeX,Tuyết mua,Đen;Kem,M;L,M:4|L:3,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899464/is207/products/ABZ014.jpg,ABZ014.jpg
Chân váy tennis,vay,CVT015,270000,Femi,Kaki,Trắng;Đen,S;M,S:6|M:7,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899467/is207/products/CVT015.jpg,CVT015.jpg
Áo sweater oversize,ao,ASO016,430000,UrbanX,Nỉ,Xám;Trắng,M;L;XL,M:8|L:8|XL:4,https://res.cloudinary.com/dscuuf3lx/image/upload/v1779899469/is207/products/ASO016.jpg,ASO016.jpg
